id,channel_product_sku,official_product_sku,channel,confidence_score,mapping_method,notes,created_at,updated_at
478,GRKC_U21010_EM,MLC2930070644,relbase,0.75,name_fuzzy,Fuzzy match: Granola Cacao 210g → Granola Grana Cacao 260 G Bolsa Semillas (84%),2025-10-24 04:34:50.952563,2025-10-24 04:34:50.952563
479,KEEPER_PIONEROS,KSMC_U03010,relbase,0.85,name_fuzzy,Fuzzy match: Keeper → Keeper Chocolate Maní 30 gr - 1 unidad (100%),2025-10-24 04:34:50.952563,2025-10-24 04:34:50.952563
480,KSMC_U03010,KSMC_U03010,relbase,1.00,exact,,2025-10-24 04:34:50.952563,2025-10-24 04:34:50.952563
481,KSMC_U15010,KSMC_U15010,relbase,1.00,exact,,2025-10-24 04:34:50.952563,2025-10-24 04:34:50.952563
482,KSMC_U54010,KSMC_U54010,relbase,1.00,exact,,2025-10-24 04:34:50.952563,2025-10-24 04:34:50.952563
483,PACKBABE_U20010,BABE_U20010,relbase,0.50,pack_variant,,2025-10-24 04:34:50.952563,2025-10-24 04:34:50.952563
484,PACKBACM_U20010,BACM_U20010,relbase,0.50,pack_variant,,2025-10-24 04:34:50.952563,2025-10-24 04:34:50.952563
485,PACKBAKC_U20010,BAKC_U20010,relbase,0.50,pack_variant,,2025-10-24 04:34:50.952563,2025-10-24 04:34:50.952563
486,PACKBAMC_U20010,BAMC_U20010,relbase,0.50,pack_variant,,2025-10-24 04:34:50.952563,2025-10-24 04:34:50.952563
487,PACKCRAA_U13510,CRAA_U13510,relbase,0.50,pack_variant,,2025-10-24 04:34:50.952563,2025-10-24 04:34:50.952563
488,PACKCRPM_U13510,CRPM_U13510,relbase,0.50,pack_variant,,2025-10-24 04:34:50.952563,2025-10-24 04:34:50.952563
489,PACKCRRO_U13510,CRRO_U13510,relbase,0.50,pack_variant,,2025-10-24 04:34:50.952563,2025-10-24 04:34:50.952563
490,PACKCRSM_U13510,CRSM_U13510,relbase,0.50,pack_variant,,2025-10-24 04:34:50.952563,2025-10-24 04:34:50.952563
491,PACKCRSM_U25020,CRSM_U25010,relbase,0.85,name_fuzzy,Fuzzy match: Crackers Sal de Mar → Crackers Keto Sal de Mar (100%),2025-10-24 04:34:50.952563,2025-10-24 04:34:50.952563
492,PACKCRSURTIDO,CRAA_U13510,relbase,0.85,name_fuzzy,Fuzzy match: Crackers → Crackers Keto Ajo Albahaca 135 grs (100%),2025-10-24 04:34:50.952563,2025-10-24 04:34:50.952563
493,PACKGRAL_U26010,GRAL_U26010,relbase,0.50,pack_variant,,2025-10-24 04:34:50.952563,2025-10-24 04:34:50.952563
495,PACKGRCA_U26010,GRCA_U26010,relbase,0.50,pack_variant,,2025-10-24 04:34:50.952563,2025-10-24 04:34:50.952563
496,PACKGRKC_U21010,GRKC_U21010,relbase,0.50,pack_variant,,2025-10-24 04:34:50.952563,2025-10-24 04:34:50.952563
497,PACKKSMC_U15010,KSMC_U15010,relbase,0.50,pack_variant,,2025-10-24 04:34:50.952563,2025-10-24 04:34:50.952563
498,PACKKSMC_U54010,KSMC_U54010,relbase,0.50,pack_variant,,2025-10-24 04:34:50.952563,2025-10-24 04:34:50.952563
499,WEB_DESchipscacao,BACM_U04010,relbase,0.85,name_fuzzy,Fuzzy match: Cacao → Barra Low Carb Cacao Maní - 1 unidad (100%),2025-10-24 04:34:50.952563,2025-10-24 04:34:50.952563
